Model,Threshold,ROC-AUC,PR-AUC,Accuracy,Balanced Accuracy,Precision,Recall,F1,Kappa,TN,FP,FN,TP
Neural Network (ANN),0.2,0.6108015412260696,0.4262785855344272,0.437,0.5456406800746423,0.3878241262683202,0.945054945054945,0.5499600319744204,0.06982738110973052,93,543,20,344
Neural Network (ANN),0.3,0.6108015412260696,0.4262785855344272,0.543,0.6131125164144032,0.4360385144429161,0.8708791208791209,0.5811182401466545,0.1864621606995358,226,410,47,317
Neural Network (ANN),0.4,0.6108015412260696,0.4262785855344272,0.574,0.5570011749257032,0.4265402843601896,0.4945054945054945,0.4580152671755725,0.11024595642293811,394,242,184,180
Neural Network (ANN),0.5,0.6108015412260696,0.4262785855344272,0.632,0.50155504872486,0.4,0.02197802197802198,0.041666666666666664,0.0038977912516242608,624,12,356,8
Neural Network (ANN),0.6,0.6108015412260696,0.4262785855344272,0.636,0.5,0.0,0.0,0.0,0.0,636,0,364,0
Neural Network (ANN),0.7,0.6108015412260696,0.4262785855344272,0.636,0.5,0.0,0.0,0.0,0.0,636,0,364,0
Neural Network (ANN),0.8,0.6108015412260696,0.4262785855344272,0.636,0.5,0.0,0.0,0.0,0.0,636,0,364,0
Neural Network (ANN),0.9,0.6108015412260696,0.4262785855344272,0.636,0.5,0.0,0.0,0.0,0.0,636,0,364,0
Voting Ensemble (5-model avg),0.1,0.6557338102149423,0.4978815793421229,0.366,0.5015723270440252,0.36472945891783565,1.0,0.5345080763582967,0.0022912680028198684,2,634,0,364
Voting Ensemble (5-model avg),0.2,0.6557338102149423,0.4978815793421229,0.388,0.5153431474186191,0.37136929460580914,0.9835164835164835,0.5391566265060241,0.022688946803618104,30,606,6,358
Voting Ensemble (5-model avg),0.3,0.6557338102149423,0.4978815793421229,0.441,0.5481978713110789,0.38933030646992056,0.9423076923076923,0.551004016064257,0.07393908871630406,98,538,21,343
Voting Ensemble (5-model avg),0.4,0.6557338102149423,0.4978815793421229,0.583,0.6298724860045615,0.45839874411302983,0.8021978021978022,0.5834165834165834,0.22384526043062625,291,345,72,292
Voting Ensemble (5-model avg),0.5,0.6557338102149423,0.4978815793421229,0.645,0.5158874144723201,0.7142857142857143,0.04120879120879121,0.07792207792207792,0.03979313627904957,630,6,349,15
Voting Ensemble (5-model avg),0.6,0.6557338102149423,0.4978815793421229,0.638,0.5027472527472527,1.0,0.005494505494505495,0.01092896174863388,0.006978581460674094,636,0,362,2
Voting Ensemble (5-model avg),0.7,0.6557338102149423,0.4978815793421229,0.636,0.5,0.0,0.0,0.0,0.0,636,0,364,0
Voting Ensemble (5-model avg),0.8,0.6557338102149423,0.4978815793421229,0.636,0.5,0.0,0.0,0.0,0.0,636,0,364,0
Voting Ensemble (5-model avg),0.9,0.6557338102149423,0.4978815793421229,0.636,0.5,0.0,0.0,0.0,0.0,636,0,364,0
